RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/10/06 Mon.[13:51]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
                                 6323   
  --------------------------     6324   	rseg $$TABBH1730FVC_REG_TIMING$main
00:0000                          6325   _BH1730FVC_REG_TIMING :
00:0000 81                       6326   	db	081h
                                 6327   
  --------------------------     6328   	rseg $$TABBH1730FVC_REG_INTERRUPT$main
00:0000                          6329   _BH1730FVC_REG_INTERRUPT :
00:0000 82                       6330   	db	082h
                                 6331   
  --------------------------     6332   	rseg $$TABBH1730FVC_REG_THLLOW$main
00:0000                          6333   _BH1730FVC_REG_THLLOW :
00:0000 83                       6334   	db	083h
                                 6335   
  --------------------------     6336   	rseg $$TABBH1730FVC_REG_THLHIGH$main
00:0000                          6337   _BH1730FVC_REG_THLHIGH :
00:0000 84                       6338   	db	084h
                                 6339   
  --------------------------     6340   	rseg $$TABBH1730FVC_REG_THHLOW$main
00:0000                          6341   _BH1730FVC_REG_THHLOW :
00:0000 85                       6342   	db	085h
                                 6343   
  --------------------------     6344   	rseg $$TABBH1730FVC_REG_THHHIGH$main
00:0000                          6345   _BH1730FVC_REG_THHHIGH :
00:0000 86                       6346   	db	086h
                                 6347   
  --------------------------     6348   	rseg $$TABBH1730FVC_REG_GAIN$main
00:0000                          6349   _BH1730FVC_REG_GAIN :
00:0000 87                       6350   	db	087h
                                 6351   
  --------------------------     6352   	rseg $$TABBH1730FVC_REG_ID$main
00:0000                          6353   _BH1730FVC_REG_ID :
00:0000 92                       6354   	db	092h
                                 6355   
  --------------------------     6356   	rseg $$TABBH1730FVC_REG_DATA0LOW$main
00:0000                          6357   _BH1730FVC_REG_DATA0LOW :
00:0000 94                       6358   	db	094h
                                 6359   
  --------------------------     6360   	rseg $$TABBH1730FVC_REG_DATA0HIGH$main
00:0000                          6361   _BH1730FVC_REG_DATA0HIGH :
00:0000 95                       6362   	db	095h
                                 6363   
  --------------------------     6364   	rseg $$TABBH1730FVC_REG_DATA1LOW$main
00:0000                          6365   _BH1730FVC_REG_DATA1LOW :
00:0000 96                       6366   	db	096h
                                 6367   
  --------------------------     6368   	rseg $$TABBH1730FVC_REG_DATA1HIGH$main
00:0000                          6369   _BH1730FVC_REG_DATA1HIGH :
00:0000 97                       6370   	db	097h
                                 6371   
  --------------------------     6372   	rseg $$TABBH1730FVC_CMD_RESET_INT_OUT$main
00:0000                          6373   _BH1730FVC_CMD_RESET_INT_OUT :
00:0000 E1                       6374   	db	0e1h
                                 6375   
  --------------------------     6376   	rseg $$TABBH1730FVC_CMD_STOP_MIM$main
00:0000                          6377   _BH1730FVC_CMD_STOP_MIM :
00:0000 E2                       6378   	db	0e2h
                                 6379   
  --------------------------     6380   	rseg $$TABBH1730FVC_CMD_START_MIM$main
00:0000                          6381   _BH1730FVC_CMD_START_MIM :
00:0000 E3                       6382   	db	0e3h
                                 6383   
  --------------------------     6384   	rseg $$TABBH1730FVC_CMD_SW_RESET$main
00:0000                          6385   _BH1730FVC_CMD_SW_RESET :
00:0000 E4                       6386   	db	0e4h
                                 6387   
  --------------------------     6388   	rseg $$TABBH1780GLI_REG_CONTROL$main
00:0000                          6389   _BH1780GLI_REG_CONTROL :
00:0000 80                       6390   	db	080h
                                 6391   
  --------------------------     6392   	rseg $$TABBH1780GLI_REG_PART_ID$main
00:0000                          6393   _BH1780GLI_REG_PART_ID :
00:0000 8A                       6394   	db	08ah
                                 6395   
  --------------------------     6396   	rseg $$TABBH1780GLI_REG_MFG_ID$main
00:0000                          6397   _BH1780GLI_REG_MFG_ID :
00:0000 8B                       6398   	db	08bh
                                 6399   
  --------------------------     6400   	rseg $$TABBH1780GLI_REG_DATALOW$main
00:0000                          6401   _BH1780GLI_REG_DATALOW :
00:0000 8C                       6402   	db	08ch
                                 6403   
  --------------------------     6404   	rseg $$TABBH1780GLI_REG_DATAHIGH$main
00:0000                          6405   _BH1780GLI_REG_DATAHIGH :
00:0000 8D                       6406   	db	08dh
                                 6407   
  --------------------------     6408   	rseg $$TABKX022_I2C_ADDR$main
00:0000                          6409   _KX022_I2C_ADDR :
00:0000 1E                       6410   	db	01eh
                                 6411   
  --------------------------     6412   	rseg $$TABKX022_XHPL$main
00:0000                          6413   _KX022_XHPL :
00:0000 00                       6414   	db	00h
                                 6415   
  --------------------------     6416   	rseg $$TABKX022_XHPH$main
00:0000                          6417   _KX022_XHPH :
00:0000 01                       6418   	db	01h
                                 6419   
  --------------------------     6420   	rseg $$TABKX022_YHPL$main
00:0000                          6421   _KX022_YHPL :
00:0000 02                       6422   	db	02h
                                 6423   
  --------------------------     6424   	rseg $$TABKX022_YHPH$main
00:0000                          6425   _KX022_YHPH :
00:0000 03                       6426   	db	03h
                                 6427   
  --------------------------     6428   	rseg $$TABKX022_ZHPL$main
00:0000                          6429   _KX022_ZHPL :
00:0000 04                       6430   	db	04h
                                 6431   
  --------------------------     6432   	rseg $$TABKX022_ZHPH$main
00:0000                          6433   _KX022_ZHPH :
00:0000 05                       6434   	db	05h
                                 6435   
  --------------------------     6436   	rseg $$TABKX022_XOUTL$main
00:0000                          6437   _KX022_XOUTL :
00:0000 06                       6438   	db	06h
                                 6439   
  --------------------------     6440   	rseg $$TABKX022_XOUTH$main
00:0000                          6441   _KX022_XOUTH :
00:0000 07                       6442   	db	07h
                                 6443   
  --------------------------     6444   	rseg $$TABKX022_YOUTL$main
00:0000                          6445   _KX022_YOUTL :
00:0000 08                       6446   	db	08h
                                 6447   
  --------------------------     6448   	rseg $$TABKX022_YOUTH$main
00:0000                          6449   _KX022_YOUTH :
00:0000 09                       6450   	db	09h
                                 6451   
  --------------------------     6452   	rseg $$TABKX022_ZOUTL$main
00:0000                          6453   _KX022_ZOUTL :
00:0000 0A                       6454   	db	0ah
                                 6455   
  --------------------------     6456   	rseg $$TABKX022_ZOUTH$main
00:0000                          6457   _KX022_ZOUTH :
00:0000 0B                       6458   	db	0bh
                                 6459   
  --------------------------     6460   	rseg $$TABKX022_COTR$main
00:0000                          6461   _KX022_COTR :
00:0000 0C                       6462   	db	0ch
                                 6463   
  --------------------------     6464   	rseg $$TABKX022_WHO_AM_I$main
00:0000                          6465   _KX022_WHO_AM_I :
00:0000 0F                       6466   	db	0fh
                                 6467   
  --------------------------     6468   	rseg $$TABKX022_TSCP$main
00:0000                          6469   _KX022_TSCP :
00:0000 10                       6470   	db	010h
                                 6471   
  --------------------------     6472   	rseg $$TABKX022_TSPP$main
00:0000                          6473   _KX022_TSPP :
00:0000 11                       6474   	db	011h
                                 6475   
  --------------------------     6476   	rseg $$TABKX022_INS1$main
00:0000                          6477   _KX022_INS1 :
00:0000 12                       6478   	db	012h
                                 6479   
  --------------------------     6480   	rseg $$TABKX022_INS2$main
00:0000                          6481   _KX022_INS2 :
00:0000 13                       6482   	db	013h
                                 6483   
  --------------------------     6484   	rseg $$TABKX022_INS3$main
00:0000                          6485   _KX022_INS3 :
00:0000 14                       6486   	db	014h
                                 6487   
  --------------------------     6488   	rseg $$TABKX022_STAT$main
00:0000                          6489   _KX022_STAT :
00:0000 15                       6490   	db	015h
                                 6491   
  --------------------------     6492   	rseg $$TABKX022_INT_REL$main
00:0000                          6493   _KX022_INT_REL :
00:0000 17                       6494   	db	017h
                                 6495   
  --------------------------     6496   	rseg $$TABKX022_CNTL1$main
00:0000                          6497   _KX022_CNTL1 :
00:0000 18                       6498   	db	018h
                                 6499   
  --------------------------     6500   	rseg $$TABKX022_CNTL2$main
00:0000                          6501   _KX022_CNTL2 :
00:0000 19                       6502   	db	019h
                                 6503   
  --------------------------     6504   	rseg $$TABKX022_CNTL3$main
00:0000                          6505   _KX022_CNTL3 :
00:0000 1A                       6506   	db	01ah
                                 6507   
  --------------------------     6508   	rseg $$TABKX022_ODCNTL$main
00:0000                          6509   _KX022_ODCNTL :
00:0000 1B                       6510   	db	01bh
                                 6511   
  --------------------------     6512   	rseg $$TABKX022_INC1$main
00:0000                          6513   _KX022_INC1 :
00:0000 1C                       6514   	db	01ch
                                 6515   
  --------------------------     6516   	rseg $$TABKX022_INC2$main
00:0000                          6517   _KX022_INC2 :
00:0000 1D                       6518   	db	01dh
                                 6519   
  --------------------------     6520   	rseg $$TABKX022_INC3$main
00:0000                          6521   _KX022_INC3 :
00:0000 1E                       6522   	db	01eh
                                 6523   
  --------------------------     6524   	rseg $$TABKX022_INC4$main
00:0000                          6525   _KX022_INC4 :
00:0000 1F                       6526   	db	01fh
                                 6527   
  --------------------------     6528   	rseg $$TABKX022_INC5$main
00:0000                          6529   _KX022_INC5 :
00:0000 20                       6530   	db	020h
                                 6531   
  --------------------------     6532   	rseg $$TABKX022_INC6$main
00:0000                          6533   _KX022_INC6 :
00:0000 21                       6534   	db	021h
                                 6535   
  --------------------------     6536   	rseg $$TABKX022_TILT_TIMER$main
00:0000                          6537   _KX022_TILT_TIMER :
00:0000 22                       6538   	db	022h
                                 6539   
  --------------------------     6540   	rseg $$TABKX022_WUFC$main
00:0000                          6541   _KX022_WUFC :
00:0000 23                       6542   	db	023h
                                 6543   
  --------------------------     6544   	rseg $$TABKX022_TDTRC$main
00:0000                          6545   _KX022_TDTRC :
00:0000 24                       6546   	db	024h
                                 6547   
  --------------------------     6548   	rseg $$TABKX022_TDTC$main
00:0000                          6549   _KX022_TDTC :
00:0000 25                       6550   	db	025h
                                 6551   
  --------------------------     6552   	rseg $$TABKX022_TTH$main
00:0000                          6553   _KX022_TTH :
00:0000 26                       6554   	db	026h
                                 6555   
  --------------------------     6556   	rseg $$TABKX022_TTL$main
00:0000                          6557   _KX022_TTL :
00:0000 27                       6558   	db	027h
                                 6559   
  --------------------------     6560   	rseg $$TABKX022_FTD$main
00:0000                          6561   _KX022_FTD :
00:0000 28                       6562   	db	028h
                                 6563   
  --------------------------     6564   	rseg $$TABKX022_STD$main
00:0000                          6565   _KX022_STD :
00:0000 29                       6566   	db	029h
                                 6567   
  --------------------------     6568   	rseg $$TABKX022_TLT$main
00:0000                          6569   _KX022_TLT :
00:0000 2A                       6570   	db	02ah
                                 6571   
  --------------------------     6572   	rseg $$TABKX022_TWS$main
00:0000                          6573   _KX022_TWS :
00:0000 2B                       6574   	db	02bh
                                 6575   
  --------------------------     6576   	rseg $$TABKX022_ATH$main
00:0000                          6577   _KX022_ATH :
00:0000 30                       6578   	db	030h
                                 6579   
  --------------------------     6580   	rseg $$TABKX022_TILT_ANGLE_LL$main
00:0000                          6581   _KX022_TILT_ANGLE_LL :
00:0000 32                       6582   	db	032h
                                 6583   
  --------------------------     6584   	rseg $$TABKX022_TILT_ANGLE_HL$main
00:0000                          6585   _KX022_TILT_ANGLE_HL :
00:0000 33                       6586   	db	033h
                                 6587   
  --------------------------     6588   	rseg $$TABKX022_HYST_SET$main
00:0000                          6589   _KX022_HYST_SET :
00:0000 34                       6590   	db	034h
                                 6591   
  --------------------------     6592   	rseg $$TABKX022_LP_CNTL$main
00:0000                          6593   _KX022_LP_CNTL :
00:0000 35                       6594   	db	035h
                                 6595   
  --------------------------     6596   	rseg $$TABKX022_BUF_CNTL1$main
00:0000                          6597   _KX022_BUF_CNTL1 :
00:0000 3A                       6598   	db	03ah
                                 6599   
  --------------------------     6600   	rseg $$TABKX022_BUF_CNTL2$main
00:0000                          6601   _KX022_BUF_CNTL2 :
00:0000 3B                       6602   	db	03bh
                                 6603   
  --------------------------     6604   	rseg $$TABKX022_BUF_STATUS_1$main
00:0000                          6605   _KX022_BUF_STATUS_1 :
00:0000 3C                       6606   	db	03ch
                                 6607   
  --------------------------     6608   	rseg $$TABKX022_BUF_STATUS_2$main
00:0000                          6609   _KX022_BUF_STATUS_2 :
00:0000 3D                       6610   	db	03dh
                                 6611   
  --------------------------     6612   	rseg $$TABKX022_BUF_CLEAR$main
00:0000                          6613   _KX022_BUF_CLEAR :
00:0000 3E                       6614   	db	03eh
                                 6615   
  --------------------------     6616   	rseg $$TABKX022_BUF_READ$main
00:0000                          6617   _KX022_BUF_READ :
00:0000 3F                       6618   	db	03fh
                                 6619   
  --------------------------     6620   	rseg $$TABKX022_SELF_TEST$main
00:0000                          6621   _KX022_SELF_TEST :
00:0000 60                       6622   	db	060h
                                 6623   
  --------------------------     6624   	rseg $$TABKX022_CNTL1_CFGDAT$main
00:0000                          6625   _KX022_CNTL1_CFGDAT :
00:0000 41                       6626   	db	041h
                                 6627   
  --------------------------     6628   	rseg $$TABKX022_ODCNTL_CFGDAT$main
00:0000                          6629   _KX022_ODCNTL_CFGDAT :
00:0000 02                       6630   	db	02h
                                 6631   
  --------------------------     6632   	rseg $$TABKX022_CNTL3_CFGDAT$main
00:0000                          6633   _KX022_CNTL3_CFGDAT :
00:0000 D8                       6634   	db	0d8h
                                 6635   
  --------------------------     6636   	rseg $$TABKX022_TILT_TIMER_CFGDAT$main
00:0000                          6637   _KX022_TILT_TIMER_CFGDAT :
00:0000 01                       6638   	db	01h
                                 6639   
  --------------------------     6640   	rseg $$TABKMX61_I2C_ADDR$main
00:0000                          6641   _KMX61_I2C_ADDR :
00:0000 0E                       6642   	db	0eh
                                 6643   
  --------------------------     6644   	rseg $$TABKMX61_WHO_AM_I$main
00:0000                          6645   _KMX61_WHO_AM_I :
00:0000 00                       6646   	db	00h
                                 6647   
  --------------------------     6648   	rseg $$TABKMX61_INS1$main
00:0000                          6649   _KMX61_INS1 :
00:0000 01                       6650   	db	01h
                                 6651   
  --------------------------     6652   	rseg $$TABKMX61_INS2$main
00:0000                          6653   _KMX61_INS2 :
00:0000 02                       6654   	db	02h
                                 6655   
  --------------------------     6656   	rseg $$TABKMX61_STATUS_REG$main
00:0000                          6657   _KMX61_STATUS_REG :
00:0000 03                       6658   	db	03h
                                 6659   
  --------------------------     6660   	rseg $$TABKMX61_ACCEL_XOUT_L$main
00:0000                          6661   _KMX61_ACCEL_XOUT_L :
00:0000 0A                       6662   	db	0ah
                                 6663   
  --------------------------     6664   	rseg $$TABKMX61_ACCEL_XOUT_H$main
00:0000                          6665   _KMX61_ACCEL_XOUT_H :
00:0000 0B                       6666   	db	0bh
                                 6667   
  --------------------------     6668   	rseg $$TABKMX61_ACCEL_YOUT_L$main
00:0000                          6669   _KMX61_ACCEL_YOUT_L :
00:0000 0C                       6670   	db	0ch
                                 6671   
  --------------------------     6672   	rseg $$TABKMX61_ACCEL_YOUT_H$main
00:0000                          6673   _KMX61_ACCEL_YOUT_H :
00:0000 0D                       6674   	db	0dh
                                 6675   
  --------------------------     6676   	rseg $$TABKMX61_ACCEL_ZOUT_L$main
00:0000                          6677   _KMX61_ACCEL_ZOUT_L :
00:0000 0E                       6678   	db	0eh
                                 6679   
  --------------------------     6680   	rseg $$TABKMX61_ACCEL_ZOUT_H$main
00:0000                          6681   _KMX61_ACCEL_ZOUT_H :
00:0000 0F                       6682   	db	0fh
                                 6683   
  --------------------------     6684   	rseg $$TABKMX61_TEMP_OUT_L$main
00:0000                          6685   _KMX61_TEMP_OUT_L :
00:0000 10                       6686   	db	010h
                                 6687   
  --------------------------     6688   	rseg $$TABKMX61_TEMP_OUT_H$main
00:0000                          6689   _KMX61_TEMP_OUT_H :
00:0000 11                       6690   	db	011h
                                 6691   
  --------------------------     6692   	rseg $$TABKMX61_MAG_XOUT_L$main
00:0000                          6693   _KMX61_MAG_XOUT_L :
00:0000 12                       6694   	db	012h
                                 6695   
  --------------------------     6696   	rseg $$TABKMX61_MAG_XOUT_H$main
00:0000                          6697   _KMX61_MAG_XOUT_H :
00:0000 13                       6698   	db	013h
                                 6699   
  --------------------------     6700   	rseg $$TABKMX61_MAG_YOUT_L$main
00:0000                          6701   _KMX61_MAG_YOUT_L :
00:0000 14                       6702   	db	014h
                                 6703   
  --------------------------     6704   	rseg $$TABKMX61_MAG_YOUT_H$main
00:0000                          6705   _KMX61_MAG_YOUT_H :
00:0000 15                       6706   	db	015h
                                 6707   
  --------------------------     6708   	rseg $$TABKMX61_MAG_ZOUT_L$main
00:0000                          6709   _KMX61_MAG_ZOUT_L :
00:0000 16                       6710   	db	016h
                                 6711   
  --------------------------     6712   	rseg $$TABKMX61_MAG_ZOUT_H$main
00:0000                          6713   _KMX61_MAG_ZOUT_H :
00:0000 17                       6714   	db	017h
                                 6715   
  --------------------------     6716   	rseg $$TABKMX61_XOUT_HPF_L$main
00:0000                          6717   _KMX61_XOUT_HPF_L :
00:0000 18                       6718   	db	018h
                                 6719   
  --------------------------     6720   	rseg $$TABKMX61_XOUT_HPF_H$main
00:0000                          6721   _KMX61_XOUT_HPF_H :
00:0000 19                       6722   	db	019h
                                 6723   
  --------------------------     6724   	rseg $$TABKMX61_YOUT_HPF_L$main
00:0000                          6725   _KMX61_YOUT_HPF_L :
00:0000 1A                       6726   	db	01ah
                                 6727   
  --------------------------     6728   	rseg $$TABKMX61_YOUT_HPF_H$main
00:0000                          6729   _KMX61_YOUT_HPF_H :
00:0000 1B                       6730   	db	01bh
                                 6731   
  --------------------------     6732   	rseg $$TABKMX61_ZOUT_HPF_L$main
00:0000                          6733   _KMX61_ZOUT_HPF_L :
00:0000 1C                       6734   	db	01ch
                                 6735   
  --------------------------     6736   	rseg $$TABKMX61_ZOUT_HPF_H$main
00:0000                          6737   _KMX61_ZOUT_HPF_H :
00:0000 1D                       6738   	db	01dh
                                 6739   
  --------------------------     6740   	rseg $$TABKMX61_SN_1$main
00:0000                          6741   _KMX61_SN_1 :
00:0000 24                       6742   	db	024h
                                 6743   
  --------------------------     6744   	rseg $$TABKMX61_SN_2$main
00:0000                          6745   _KMX61_SN_2 :
00:0000 25                       6746   	db	025h
                                 6747   
  --------------------------     6748   	rseg $$TABKMX61_SN_3$main
00:0000                          6749   _KMX61_SN_3 :
00:0000 26                       6750   	db	026h
                                 6751   
  --------------------------     6752   	rseg $$TABKMX61_SN_4$main
00:0000                          6753   _KMX61_SN_4 :
00:0000 27                       6754   	db	027h
                                 6755   
  --------------------------     6756   	rseg $$TABKMX61_INL$main
00:0000                          6757   _KMX61_INL :
00:0000 28                       6758   	db	028h
                                 6759   
  --------------------------     6760   	rseg $$TABKMX61_STBY_REG$main
00:0000                          6761   _KMX61_STBY_REG :
00:0000 29                       6762   	db	029h
                                 6763   
  --------------------------     6764   	rseg $$TABKMX61_CNTL1$main
00:0000                          6765   _KMX61_CNTL1 :
00:0000 2A                       6766   	db	02ah
                                 6767   
  --------------------------     6768   	rseg $$TABKMX61_CNTL2$main
00:0000                          6769   _KMX61_CNTL2 :
00:0000 2B                       6770   	db	02bh
                                 6771   
  --------------------------     6772   	rseg $$TABKMX61_ODCNTL$main
00:0000                          6773   _KMX61_ODCNTL :
00:0000 2C                       6774   	db	02ch
                                 6775   
  --------------------------     6776   	rseg $$TABKMX61_INC1$main
00:0000                          6777   _KMX61_INC1 :
00:0000 2D                       6778   	db	02dh
                                 6779   
  --------------------------     6780   	rseg $$TABKMX61_INC2$main
00:0000                          6781   _KMX61_INC2 :
00:0000 2E                       6782   	db	02eh
                                 6783   
  --------------------------     6784   	rseg $$TABKMX61_INC3$main
00:0000                          6785   _KMX61_INC3 :
00:0000 2F                       6786   	db	02fh
                                 6787   
  --------------------------     6788   	rseg $$TABKMX61_COTR$main
00:0000                          6789   _KMX61_COTR :
00:0000 3C                       6790   	db	03ch
                                 6791   
  --------------------------     6792   	rseg $$TABKMX61_WUFTH$main
00:0000                          6793   _KMX61_WUFTH :
00:0000 3D                       6794   	db	03dh
                                 6795   
  --------------------------     6796   	rseg $$TABKMX61_WUFC$main
00:0000                          6797   _KMX61_WUFC :
00:0000 3E                       6798   	db	03eh
                                 6799   
  --------------------------     6800   	rseg $$TABKMX61_BTH$main
00:0000                          6801   _KMX61_BTH :
00:0000 3F                       6802   	db	03fh
                                 6803   
  --------------------------     6804   	rseg $$TABKMX61_BTSC$main
00:0000                          6805   _KMX61_BTSC :
00:0000 40                       6806   	db	040h
                                 6807   
  --------------------------     6808   	rseg $$TABKMX61_TEMP_EN_CNTL$main
00:0000                          6809   _KMX61_TEMP_EN_CNTL :
00:0000 4C                       6810   	db	04ch
                                 6811   
  --------------------------     6812   	rseg $$TABKMX61_SELF_TEST$main
00:0000                          6813   _KMX61_SELF_TEST :
00:0000 60                       6814   	db	060h
                                 6815   
  --------------------------     6816   	rseg $$TABKMX61_BUF_THRESH_H$main
00:0000                          6817   _KMX61_BUF_THRESH_H :
00:0000 76                       6818   	db	076h
                                 6819   
  --------------------------     6820   	rseg $$TABKMX61_BUF_THRESH_L$main
00:0000                          6821   _KMX61_BUF_THRESH_L :
00:0000 77                       6822   	db	077h
                                 6823   
  --------------------------     6824   	rseg $$TABKMX61_BUF_CTRL1$main
00:0000                          6825   _KMX61_BUF_CTRL1 :
00:0000 78                       6826   	db	078h
                                 6827   
  --------------------------     6828   	rseg $$TABKMX61_BUF_CTRL2$main
00:0000                          6829   _KMX61_BUF_CTRL2 :
00:0000 79                       6830   	db	079h
                                 6831   
  --------------------------     6832   	rseg $$TABKMX61_BUF_CLEAR$main
00:0000                          6833   _KMX61_BUF_CLEAR :
00:0000 7A                       6834   	db	07ah
                                 6835   
  --------------------------     6836   	rseg $$TABKMX61_BUF_STATUS_REG$main
00:0000                          6837   _KMX61_BUF_STATUS_REG :
00:0000 7B                       6838   	db	07bh
                                 6839   
  --------------------------     6840   	rseg $$TABKMX61_BUF_STATUS_H$main
00:0000                          6841   _KMX61_BUF_STATUS_H :
00:0000 7C                       6842   	db	07ch
                                 6843   
  --------------------------     6844   	rseg $$TABKMX61_BUF_STATUS_L$main
00:0000                          6845   _KMX61_BUF_STATUS_L :
00:0000 7D                       6846   	db	07dh
                                 6847   
  --------------------------     6848   	rseg $$TABKMX61_BUF_READ$main
00:0000                          6849   _KMX61_BUF_READ :
00:0000 7E                       6850   	db	07eh
                                 6851   
  --------------------------     6852   	rseg $$TABKMX61_SELF_TEST_CFGDAT$main
00:0000                          6853   _KMX61_SELF_TEST_CFGDAT :
00:0000 00                       6854   	db	00h
                                 6855   
  --------------------------     6856   	rseg $$TABKMX61_CNTL1_CFGDAT$main
00:0000                          6857   _KMX61_CNTL1_CFGDAT :
00:0000 13                       6858   	db	013h
                                 6859   
  --------------------------     6860   	rseg $$TABKMX61_CNTL2_CFGDAT$main
00:0000                          6861   _KMX61_CNTL2_CFGDAT :
00:0000 00                       6862   	db	00h
                                 6863   
  --------------------------     6864   	rseg $$TABKMX61_ODCNTL_CFGDAT$main
00:0000                          6865   _KMX61_ODCNTL_CFGDAT :
00:0000 00                       6866   	db	00h
                                 6867   
  --------------------------     6868   	rseg $$TABKMX61_TEMP_EN_CNTL_CFGDAT$main
00:0000                          6869   _KMX61_TEMP_EN_CNTL_CFGDAT :
00:0000 01                       6870   	db	01h
                                 6871   
  --------------------------     6872   	rseg $$TABKMX61_BUF_CTRL1_CFGDAT$main
00:0000                          6873   _KMX61_BUF_CTRL1_CFGDAT :
00:0000 00                       6874   	db	00h
                                 6875   
  --------------------------     6876   	rseg $$TABKMX61_BUF_CTRL2_CFGDAT$main
00:0000                          6877   _KMX61_BUF_CTRL2_CFGDAT :
00:0000 00                       6878   	db	00h
                                 6879   
  --------------------------     6880   	rseg $$TAB$$S30$main
00:0000                          6881   $$S30 :
00:0000 1B 5B 32 4A 1B 5B 31 3B  6882   	DB	"\x1b[2J\x1b[1;1H*********************************************\x0a\x0d** Q112 Firmware - Sensor Platform EVK\x0a\x0d** Revision    : REV00\x0a\x0d** Release date: Oct  6 2014 13:51:27\x0a\x0d** By          : ROHM Semiconductor USA, LLC\x0a\x0d********
00:0008 31 48 2A 2A 2A 2A 2A 2A   >>>   
00:0010 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:0018 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:0020 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:0028 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:0030 2A 2A 2A 2A 2A 2A 2A 0A   >>>   
00:0038 0D 2A 2A 20 51 31 31 32   >>>   
00:0040 20 46 69 72 6D 77 61 72   >>>   
00:0048 65 20 2D 20 53 65 6E 73   >>>   
00:0050 6F 72 20 50 6C 61 74 66   >>>   
00:0058 6F 72 6D 20 45 56 4B 0A   >>>   
00:0060 0D 2A 2A 20 52 65 76 69   >>>   
00:0068 73 69 6F 6E 20 20 20 20   >>>   
00:0070 3A 20 52 45 56 30 30 0A   >>>   
00:0078 0D 2A 2A 20 52 65 6C 65   >>>   
00:0080 61 73 65 20 64 61 74 65   >>>   
00:0088 3A 20 4F 63 74 20 20 36   >>>   
00:0090 20 32 30 31 34 20 31 33   >>>   
00:0098 3A 35 31 3A 32 37 0A 0D   >>>   
00:00A0 2A 2A 20 42 79 20 20 20   >>>   
00:00A8 20 20 20 20 20 20 20 3A   >>>   
00:00B0 20 52 4F 48 4D 20 53 65   >>>   
00:00B8 6D 69 63 6F 6E 64 75 63   >>>   
00:00C0 74 6F 72 20 55 53 41 2C   >>>   
00:00C8 20 4C 4C 43 0A 0D 2A 2A   >>>   
00:00D0 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00D8 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00E0 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00E8 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00F0 2A 2A 2A 2A 2A 2A 2A 2A   >>>   
00:00F8 2A 2A                     >>>   
00:00FA 2A 0A 0D 00              6883   	DB	"*\x0a\x0d", 00H
                                 6884   
  --------------------------     6885   	rseg $$TAB$$S53$main
00:0000                          6886   $$S53 :
00:0000 1B 5B 4A 4E 6F 20 64 65  6887   	DB	"\x1b[JNo device connected.\x0d"
00:0008 76 69 63 65 20 63 6F 6E   >>>   
00:0010 6E 65 63 74 65 64 2E 0D   >>>   ,
00:0018 00                        >>>    00H
                                 6888   
  --------------------------     6889   	rseg $$TAB$$S123$main
00:0000                          6890   $$S123 :
00:0000 1B 5B 4A 42 55 35 32 30  6891   	DB	"\x1b[JBU52004GUL> Hall \xe2\x80\x93 No Mag Fields Detected.\x0d"
00:0008 30 34 47 55 4C 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 4E 6F 20 4D 61 67 20 46   >>>   
00:0020 69 65 6C 64 73 20 44 65   >>>   
00:0028 74 65 63 74 65 64 2E 0D   >>>   ,
00:0030 00                        >>>    00H
                                 6892   
  --------------------------     6893   	rseg $$TAB$$S132$main
00:0000                          6894   $$S132 :
00:0000 1B 5B 4A 42 55 35 32 30  6895   	DB	"\x1b[JBU52004GUL> Hall \xe2\x80\x93 North Mag Field Detected.\x0d"
00:0008 30 34 47 55 4C 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 4E 6F 72 74 68 20 4D 61   >>>   
00:0020 67 20 46 69 65 6C 64 20   >>>   
00:0028 44 65 74 65 63 74 65 64   >>>   
00:0030 2E 0D 00                  >>>   , 00H
                                 6896   
  --------------------------     6897   	rseg $$TAB$$S141$main
00:0000                          6898   $$S141 :
00:0000 1B 5B 4A 42 55 35 32 30  6899   	DB	"\x1b[JBU52004GUL> Hall \xe2\x80\x93 South Mag Field Detected.\x0d"
00:0008 30 34 47 55 4C 3E 20 48   >>>   
00:0010 61 6C 6C 20 E2 80 93 20   >>>   
00:0018 53 6F 75 74 68 20 4D 61   >>>   
