RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2015/02/24 Tue.[16:13]
 Title : 
## Loc. Object                   Line   Source Statements

                                    1   ;; Compile Options : /TML610112 /MS /near /Icommon /Imain /Iirq /Itimer /Iclock /Itbc /Iuart /Ii2c /SS 256 /SD /Oa /Ot /W 3 /Wc /Fa_output\_obj\ 
                                    2   ;; Version Number  : Ver.3.41.8
                                    3   ;; File Name       : main.c
                                    4   
                                    5   	type (ML610112) 
00:000C 00-00'                   6335   	dw	_$S77
00:000E 00-00'                   6336   	dw	_$S78
                                 6337   
  --------------------------     6338   	rseg $$NTABSensorInitialization$main
00:0000                          6339   _$M13 :
00:0000 00-00'                   6340   	dw	_$S101
00:0002 00-00'                   6341   	dw	_$S102
00:0004 00-00'                   6342   	dw	_$L100
00:0006 00-00'                   6343   	dw	_$L100
00:0008 00-00'                   6344   	dw	_$S103
00:000A 00-00'                   6345   	dw	_$S104
00:000C 00-00'                   6346   	dw	_$S105
00:000E 00-00'                   6347   	dw	_$S106
00:0010 00-00'                   6348   	dw	_$S107
00:0012 00-00'                   6349   	dw	_$S108
00:0014 00-00'                   6350   	dw	_$L100
00:0016 00-00'                   6351   	dw	_$L100
00:0018 00-00'                   6352   	dw	_$L100
00:001A 00-00'                   6353   	dw	_$L100
00:001C 00-00'                   6354   	dw	_$S109
00:001E 00-00'                   6355   	dw	_$S110
00:0020 00-00'                   6356   	dw	_$L100
00:0022 00-00'                   6357   	dw	_$L100
00:0024 00-00'                   6358   	dw	_$L100
00:0026 00-00'                   6359   	dw	_$S111
00:0028 00-00'                   6360   	dw	_$S112
00:002A 00-00'                   6361   	dw	_$S113
00:002C 00-00'                   6362   	dw	_$S114
                                 6363   
  --------------------------     6364   	rseg $$NINITTAB
??:0000 01                       6365   	db	01h
??:0001 00                       6366   	db	00h
??:0002 00                       6367   	db	00h
                                 6368   
  --------------------------     6369   	rseg $$TAB_uartSetParam$main
00:0000                          6370   __uartSetParam :
00:0000 80-25                    6371   	dw	02580h
00:0002 00-00                    6372   	dw	00h
00:0004 00                       6373   	db	00h
00:0005 02                       6374   	db	02h
00:0006 00                       6375   	db	00h
00:0007 00                       6376   	db	00h
00:0008 00                       6377   	db	00h
00:0009 00                       6378   	align
                                 6379   
  --------------------------     6380   	rseg $$TABBH17xxFVC_ADDR_1$main
00:0000                          6381   _BH17xxFVC_ADDR_1 :
00:0000 23                       6382   	db	023h
                                 6383   
  --------------------------     6384   	rseg $$TABBH17xxFVC_ADDR_2$main
00:0000                          6385   _BH17xxFVC_ADDR_2 :
00:0000 29                       6386   	db	029h
                                 6387   
  --------------------------     6388   	rseg $$TABBH17xxFVC_PWR_DOWN$main
00:0000                          6389   _BH17xxFVC_PWR_DOWN :
00:0000 00                       6390   	db	00h
                                 6391   
  --------------------------     6392   	rseg $$TABBH17xxFVC_PWR_ON$main
00:0000                          6393   _BH17xxFVC_PWR_ON :
00:0000 01                       6394   	db	01h
                                 6395   
  --------------------------     6396   	rseg $$TABBH1710FVC_RESET$main
00:0000                          6397   _BH1710FVC_RESET :
00:0000 07                       6398   	db	07h
                                 6399   
  --------------------------     6400   	rseg $$TABBH1710FVC_CONT_H_RES_MOD$main
00:0000                          6401   _BH1710FVC_CONT_H_RES_MOD :
00:0000 10                       6402   	db	010h
                                 6403   
  --------------------------     6404   	rseg $$TABBH1710FVC_CONT_M_RES_MOD$main
00:0000                          6405   _BH1710FVC_CONT_M_RES_MOD :
00:0000 13                       6406   	db	013h
                                 6407   
  --------------------------     6408   	rseg $$TABBH1710FVC_CONT_L_RES_MOD$main
00:0000                          6409   _BH1710FVC_CONT_L_RES_MOD :
00:0000 16                       6410   	db	016h
                                 6411   
  --------------------------     6412   	rseg $$TABBH1710FVC_ONET_H_RES_MOD$main
00:0000                          6413   _BH1710FVC_ONET_H_RES_MOD :
00:0000 20                       6414   	db	020h
                                 6415   
  --------------------------     6416   	rseg $$TABBH1710FVC_ONET_M_RES_MOD$main
00:0000                          6417   _BH1710FVC_ONET_M_RES_MOD :
00:0000 23                       6418   	db	023h
                                 6419   
  --------------------------     6420   	rseg $$TABBH1710FVC_ONET_L_RES_MOD$main
00:0000                          6421   _BH1710FVC_ONET_L_RES_MOD :
00:0000 26                       6422   	db	026h
                                 6423   
  --------------------------     6424   	rseg $$TABBH1721FVC_CONT_A_RES_MOD$main
00:0000                          6425   _BH1721FVC_CONT_A_RES_MOD :
00:0000 10                       6426   	db	010h
                                 6427   
  --------------------------     6428   	rseg $$TABBH1721FVC_CONT_H_RES_MOD$main
00:0000                          6429   _BH1721FVC_CONT_H_RES_MOD :
00:0000 12                       6430   	db	012h
                                 6431   
  --------------------------     6432   	rseg $$TABBH1721FVC_CONT_L_RES_MOD$main
00:0000                          6433   _BH1721FVC_CONT_L_RES_MOD :
00:0000 13                       6434   	db	013h
                                 6435   
  --------------------------     6436   	rseg $$TABBH1730FVC_REG_CONTROL$main
00:0000                          6437   _BH1730FVC_REG_CONTROL :
00:0000 80                       6438   	db	080h
                                 6439   
  --------------------------     6440   	rseg $$TABBH1730FVC_REG_TIMING$main
00:0000                          6441   _BH1730FVC_REG_TIMING :
00:0000 81                       6442   	db	081h
                                 6443   
  --------------------------     6444   	rseg $$TABBH1730FVC_REG_INTERRUPT$main
00:0000                          6445   _BH1730FVC_REG_INTERRUPT :
00:0000 82                       6446   	db	082h
                                 6447   
  --------------------------     6448   	rseg $$TABBH1730FVC_REG_THLLOW$main
00:0000                          6449   _BH1730FVC_REG_THLLOW :
00:0000 83                       6450   	db	083h
                                 6451   
  --------------------------     6452   	rseg $$TABBH1730FVC_REG_THLHIGH$main
00:0000                          6453   _BH1730FVC_REG_THLHIGH :
00:0000 84                       6454   	db	084h
                                 6455   
  --------------------------     6456   	rseg $$TABBH1730FVC_REG_THHLOW$main
00:0000                          6457   _BH1730FVC_REG_THHLOW :
00:0000 85                       6458   	db	085h
                                 6459   
  --------------------------     6460   	rseg $$TABBH1730FVC_REG_THHHIGH$main
00:0000                          6461   _BH1730FVC_REG_THHHIGH :
00:0000 86                       6462   	db	086h
                                 6463   
  --------------------------     6464   	rseg $$TABBH1730FVC_REG_GAIN$main
00:0000                          6465   _BH1730FVC_REG_GAIN :
00:0000 87                       6466   	db	087h
                                 6467   
  --------------------------     6468   	rseg $$TABBH1730FVC_REG_ID$main
00:0000                          6469   _BH1730FVC_REG_ID :
00:0000 92                       6470   	db	092h
                                 6471   
  --------------------------     6472   	rseg $$TABBH1730FVC_REG_DATA0LOW$main
00:0000                          6473   _BH1730FVC_REG_DATA0LOW :
00:0000 94                       6474   	db	094h
                                 6475   
  --------------------------     6476   	rseg $$TABBH1730FVC_REG_DATA0HIGH$main
00:0000                          6477   _BH1730FVC_REG_DATA0HIGH :
00:0000 95                       6478   	db	095h
                                 6479   
  --------------------------     6480   	rseg $$TABBH1730FVC_REG_DATA1LOW$main
00:0000                          6481   _BH1730FVC_REG_DATA1LOW :
00:0000 96                       6482   	db	096h
                                 6483   
  --------------------------     6484   	rseg $$TABBH1730FVC_REG_DATA1HIGH$main
00:0000                          6485   _BH1730FVC_REG_DATA1HIGH :
00:0000 97                       6486   	db	097h
                                 6487   
  --------------------------     6488   	rseg $$TABBH1730FVC_CMD_RESET_INT_OUT$main
00:0000                          6489   _BH1730FVC_CMD_RESET_INT_OUT :
00:0000 E1                       6490   	db	0e1h
                                 6491   
  --------------------------     6492   	rseg $$TABBH1730FVC_CMD_STOP_MIM$main
00:0000                          6493   _BH1730FVC_CMD_STOP_MIM :
00:0000 E2                       6494   	db	0e2h
                                 6495   
  --------------------------     6496   	rseg $$TABBH1730FVC_CMD_START_MIM$main
00:0000                          6497   _BH1730FVC_CMD_START_MIM :
00:0000 E3                       6498   	db	0e3h
                                 6499   
  --------------------------     6500   	rseg $$TABBH1730FVC_CMD_SW_RESET$main
00:0000                          6501   _BH1730FVC_CMD_SW_RESET :
00:0000 E4                       6502   	db	0e4h
                                 6503   
  --------------------------     6504   	rseg $$TABBH1780GLI_REG_CONTROL$main
00:0000                          6505   _BH1780GLI_REG_CONTROL :
00:0000 80                       6506   	db	080h
                                 6507   
  --------------------------     6508   	rseg $$TABBH1780GLI_REG_PART_ID$main
00:0000                          6509   _BH1780GLI_REG_PART_ID :
00:0000 8A                       6510   	db	08ah
                                 6511   
  --------------------------     6512   	rseg $$TABBH1780GLI_REG_MFG_ID$main
00:0000                          6513   _BH1780GLI_REG_MFG_ID :
00:0000 8B                       6514   	db	08bh
                                 6515   
  --------------------------     6516   	rseg $$TABBH1780GLI_REG_DATALOW$main
00:0000                          6517   _BH1780GLI_REG_DATALOW :
00:0000 8C                       6518   	db	08ch
                                 6519   
  --------------------------     6520   	rseg $$TABBH1780GLI_REG_DATAHIGH$main
00:0000                          6521   _BH1780GLI_REG_DATAHIGH :
00:0000 8D                       6522   	db	08dh
                                 6523   
  --------------------------     6524   	rseg $$TABKX022_I2C_ADDR$main
00:0000                          6525   _KX022_I2C_ADDR :
00:0000 1E                       6526   	db	01eh
                                 6527   
  --------------------------     6528   	rseg $$TABKX022_XHPL$main
00:0000                          6529   _KX022_XHPL :
00:0000 00                       6530   	db	00h
                                 6531   
  --------------------------     6532   	rseg $$TABKX022_XHPH$main
00:0000                          6533   _KX022_XHPH :
00:0000 01                       6534   	db	01h
                                 6535   
  --------------------------     6536   	rseg $$TABKX022_YHPL$main
00:0000                          6537   _KX022_YHPL :
00:0000 02                       6538   	db	02h
                                 6539   
  --------------------------     6540   	rseg $$TABKX022_YHPH$main
00:0000                          6541   _KX022_YHPH :
00:0000 03                       6542   	db	03h
                                 6543   
  --------------------------     6544   	rseg $$TABKX022_ZHPL$main
00:0000                          6545   _KX022_ZHPL :
00:0000 04                       6546   	db	04h
                                 6547   
  --------------------------     6548   	rseg $$TABKX022_ZHPH$main
00:0000                          6549   _KX022_ZHPH :
00:0000 05                       6550   	db	05h
                                 6551   
  --------------------------     6552   	rseg $$TABKX022_XOUTL$main
00:0000                          6553   _KX022_XOUTL :
00:0000 06                       6554   	db	06h
                                 6555   
  --------------------------     6556   	rseg $$TABKX022_XOUTH$main
00:0000                          6557   _KX022_XOUTH :
00:0000 07                       6558   	db	07h
                                 6559   
  --------------------------     6560   	rseg $$TABKX022_YOUTL$main
00:0000                          6561   _KX022_YOUTL :
00:0000 08                       6562   	db	08h
                                 6563   
  --------------------------     6564   	rseg $$TABKX022_YOUTH$main
00:0000                          6565   _KX022_YOUTH :
00:0000 09                       6566   	db	09h
                                 6567   
  --------------------------     6568   	rseg $$TABKX022_ZOUTL$main
00:0000                          6569   _KX022_ZOUTL :
00:0000 0A                       6570   	db	0ah
                                 6571   
  --------------------------     6572   	rseg $$TABKX022_ZOUTH$main
00:0000                          6573   _KX022_ZOUTH :
00:0000 0B                       6574   	db	0bh
                                 6575   
  --------------------------     6576   	rseg $$TABKX022_COTR$main
00:0000                          6577   _KX022_COTR :
00:0000 0C                       6578   	db	0ch
                                 6579   
  --------------------------     6580   	rseg $$TABKX022_WHO_AM_I$main
00:0000                          6581   _KX022_WHO_AM_I :
00:0000 0F                       6582   	db	0fh
                                 6583   
  --------------------------     6584   	rseg $$TABKX022_TSCP$main
00:0000                          6585   _KX022_TSCP :
00:0000 10                       6586   	db	010h
                                 6587   
  --------------------------     6588   	rseg $$TABKX022_TSPP$main
00:0000                          6589   _KX022_TSPP :
00:0000 11                       6590   	db	011h
                                 6591   
  --------------------------     6592   	rseg $$TABKX022_INS1$main
00:0000                          6593   _KX022_INS1 :
00:0000 12                       6594   	db	012h
                                 6595   
  --------------------------     6596   	rseg $$TABKX022_INS2$main
00:0000                          6597   _KX022_INS2 :
00:0000 13                       6598   	db	013h
                                 6599   
  --------------------------     6600   	rseg $$TABKX022_INS3$main
00:0000                          6601   _KX022_INS3 :
00:0000 14                       6602   	db	014h
                                 6603   
  --------------------------     6604   	rseg $$TABKX022_STAT$main
00:0000                          6605   _KX022_STAT :
00:0000 15                       6606   	db	015h
                                 6607   
  --------------------------     6608   	rseg $$TABKX022_INT_REL$main
00:0000                          6609   _KX022_INT_REL :
00:0000 17                       6610   	db	017h
                                 6611   
  --------------------------     6612   	rseg $$TABKX022_CNTL1$main
00:0000                          6613   _KX022_CNTL1 :
00:0000 18                       6614   	db	018h
                                 6615   
  --------------------------     6616   	rseg $$TABKX022_CNTL2$main
00:0000                          6617   _KX022_CNTL2 :
00:0000 19                       6618   	db	019h
                                 6619   
  --------------------------     6620   	rseg $$TABKX022_CNTL3$main
00:0000                          6621   _KX022_CNTL3 :
00:0000 1A                       6622   	db	01ah
                                 6623   
  --------------------------     6624   	rseg $$TABKX022_ODCNTL$main
00:0000                          6625   _KX022_ODCNTL :
00:0000 1B                       6626   	db	01bh
                                 6627   
  --------------------------     6628   	rseg $$TABKX022_INC1$main
00:0000                          6629   _KX022_INC1 :
00:0000 1C                       6630   	db	01ch
                                 6631   
  --------------------------     6632   	rseg $$TABKX022_INC2$main
00:0000                          6633   _KX022_INC2 :
00:0000 1D                       6634   	db	01dh
                                 6635   
  --------------------------     6636   	rseg $$TABKX022_INC3$main
00:0000                          6637   _KX022_INC3 :
00:0000 1E                       6638   	db	01eh
                                 6639   
  --------------------------     6640   	rseg $$TABKX022_INC4$main
00:0000                          6641   _KX022_INC4 :
00:0000 1F                       6642   	db	01fh
                                 6643   
  --------------------------     6644   	rseg $$TABKX022_INC5$main
00:0000                          6645   _KX022_INC5 :
00:0000 20                       6646   	db	020h
                                 6647   
  --------------------------     6648   	rseg $$TABKX022_INC6$main
00:0000                          6649   _KX022_INC6 :
00:0000 21                       6650   	db	021h
                                 6651   
  --------------------------     6652   	rseg $$TABKX022_TILT_TIMER$main
00:0000                          6653   _KX022_TILT_TIMER :
00:0000 22                       6654   	db	022h
                                 6655   
  --------------------------     6656   	rseg $$TABKX022_WUFC$main
00:0000                          6657   _KX022_WUFC :
00:0000 23                       6658   	db	023h
                                 6659   
  --------------------------     6660   	rseg $$TABKX022_TDTRC$main
00:0000                          6661   _KX022_TDTRC :
00:0000 24                       6662   	db	024h
                                 6663   
  --------------------------     6664   	rseg $$TABKX022_TDTC$main
00:0000                          6665   _KX022_TDTC :
00:0000 25                       6666   	db	025h
                                 6667   
  --------------------------     6668   	rseg $$TABKX022_TTH$main
00:0000                          6669   _KX022_TTH :
00:0000 26                       6670   	db	026h
                                 6671   
  --------------------------     6672   	rseg $$TABKX022_TTL$main
00:0000                          6673   _KX022_TTL :
00:0000 27                       6674   	db	027h
                                 6675   
  --------------------------     6676   	rseg $$TABKX022_FTD$main
00:0000                          6677   _KX022_FTD :
00:0000 28                       6678   	db	028h
                                 6679   
  --------------------------     6680   	rseg $$TABKX022_STD$main
00:0000                          6681   _KX022_STD :
00:0000 29                       6682   	db	029h
                                 6683   
  --------------------------     6684   	rseg $$TABKX022_TLT$main
00:0000                          6685   _KX022_TLT :
00:0000 2A                       6686   	db	02ah
                                 6687   
  --------------------------     6688   	rseg $$TABKX022_TWS$main
00:0000                          6689   _KX022_TWS :
00:0000 2B                       6690   	db	02bh
                                 6691   
  --------------------------     6692   	rseg $$TABKX022_ATH$main
00:0000                          6693   _KX022_ATH :
00:0000 30                       6694   	db	030h
                                 6695   
  --------------------------     6696   	rseg $$TABKX022_TILT_ANGLE_LL$main
00:0000                          6697   _KX022_TILT_ANGLE_LL :
00:0000 32                       6698   	db	032h
                                 6699   
  --------------------------     6700   	rseg $$TABKX022_TILT_ANGLE_HL$main
00:0000                          6701   _KX022_TILT_ANGLE_HL :
00:0000 33                       6702   	db	033h
                                 6703   
  --------------------------     6704   	rseg $$TABKX022_HYST_SET$main
00:0000                          6705   _KX022_HYST_SET :
00:0000 34                       6706   	db	034h
                                 6707   
  --------------------------     6708   	rseg $$TABKX022_LP_CNTL$main
00:0000                          6709   _KX022_LP_CNTL :
00:0000 35                       6710   	db	035h
                                 6711   
  --------------------------     6712   	rseg $$TABKX022_BUF_CNTL1$main
00:0000                          6713   _KX022_BUF_CNTL1 :
00:0000 3A                       6714   	db	03ah
                                 6715   
  --------------------------     6716   	rseg $$TABKX022_BUF_CNTL2$main
00:0000                          6717   _KX022_BUF_CNTL2 :
00:0000 3B                       6718   	db	03bh
                                 6719   
  --------------------------     6720   	rseg $$TABKX022_BUF_STATUS_1$main
00:0000                          6721   _KX022_BUF_STATUS_1 :
00:0000 3C                       6722   	db	03ch
                                 6723   
  --------------------------     6724   	rseg $$TABKX022_BUF_STATUS_2$main
00:0000                          6725   _KX022_BUF_STATUS_2 :
00:0000 3D                       6726   	db	03dh
                                 6727   
  --------------------------     6728   	rseg $$TABKX022_BUF_CLEAR$main
00:0000                          6729   _KX022_BUF_CLEAR :
00:0000 3E                       6730   	db	03eh
                                 6731   
  --------------------------     6732   	rseg $$TABKX022_BUF_READ$main
00:0000                          6733   _KX022_BUF_READ :
00:0000 3F                       6734   	db	03fh
                                 6735   
  --------------------------     6736   	rseg $$TABKX022_SELF_TEST$main
00:0000                          6737   _KX022_SELF_TEST :
00:0000 60                       6738   	db	060h
                                 6739   
  --------------------------     6740   	rseg $$TABKX022_CNTL1_CFGDAT$main
00:0000                          6741   _KX022_CNTL1_CFGDAT :
00:0000 41                       6742   	db	041h
                                 6743   
  --------------------------     6744   	rseg $$TABKX022_ODCNTL_CFGDAT$main
00:0000                          6745   _KX022_ODCNTL_CFGDAT :
00:0000 02                       6746   	db	02h
                                 6747   
  --------------------------     6748   	rseg $$TABKX022_CNTL3_CFGDAT$main
00:0000                          6749   _KX022_CNTL3_CFGDAT :
00:0000 D8                       6750   	db	0d8h
                                 6751   
  --------------------------     6752   	rseg $$TABKX022_TILT_TIMER_CFGDAT$main
00:0000                          6753   _KX022_TILT_TIMER_CFGDAT :
00:0000 01                       6754   	db	01h
                                 6755   
  --------------------------     6756   	rseg $$TABKMX61_I2C_ADDR$main
00:0000                          6757   _KMX61_I2C_ADDR :
00:0000 0E                       6758   	db	0eh
                                 6759   
  --------------------------     6760   	rseg $$TABKMX61_WHO_AM_I$main
00:0000                          6761   _KMX61_WHO_AM_I :
00:0000 00                       6762   	db	00h
                                 6763   
  --------------------------     6764   	rseg $$TABKMX61_INS1$main
00:0000                          6765   _KMX61_INS1 :
00:0000 01                       6766   	db	01h
                                 6767   
  --------------------------     6768   	rseg $$TABKMX61_INS2$main
00:0000                          6769   _KMX61_INS2 :
00:0000 02                       6770   	db	02h
                                 6771   
  --------------------------     6772   	rseg $$TABKMX61_STATUS_REG$main
00:0000                          6773   _KMX61_STATUS_REG :
00:0000 03                       6774   	db	03h
                                 6775   
  --------------------------     6776   	rseg $$TABKMX61_ACCEL_XOUT_L$main
00:0000                          6777   _KMX61_ACCEL_XOUT_L :
00:0000 0A                       6778   	db	0ah
                                 6779   
  --------------------------     6780   	rseg $$TABKMX61_ACCEL_XOUT_H$main
00:0000                          6781   _KMX61_ACCEL_XOUT_H :
00:0000 0B                       6782   	db	0bh
                                 6783   
  --------------------------     6784   	rseg $$TABKMX61_ACCEL_YOUT_L$main
00:0000                          6785   _KMX61_ACCEL_YOUT_L :
00:0000 0C                       6786   	db	0ch
                                 6787   
  --------------------------     6788   	rseg $$TABKMX61_ACCEL_YOUT_H$main
00:0000                          6789   _KMX61_ACCEL_YOUT_H :
00:0000 0D                       6790   	db	0dh
                                 6791   
  --------------------------     6792   	rseg $$TABKMX61_ACCEL_ZOUT_L$main
00:0000                          6793   _KMX61_ACCEL_ZOUT_L :
00:0000 0E                       6794   	db	0eh
                                 6795   
  --------------------------     6796   	rseg $$TABKMX61_ACCEL_ZOUT_H$main
00:0000                          6797   _KMX61_ACCEL_ZOUT_H :
00:0000 0F                       6798   	db	0fh
                                 6799   
  --------------------------     6800   	rseg $$TABKMX61_TEMP_OUT_L$main
00:0000                          6801   _KMX61_TEMP_OUT_L :
00:0000 10                       6802   	db	010h
                                 6803   
  --------------------------     6804   	rseg $$TABKMX61_TEMP_OUT_H$main
00:0000                          6805   _KMX61_TEMP_OUT_H :
00:0000 11                       6806   	db	011h
                                 6807   
  --------------------------     6808   	rseg $$TABKMX61_MAG_XOUT_L$main
00:0000                          6809   _KMX61_MAG_XOUT_L :
00:0000 12                       6810   	db	012h
                                 6811   
  --------------------------     6812   	rseg $$TABKMX61_MAG_XOUT_H$main
00:0000                          6813   _KMX61_MAG_XOUT_H :
00:0000 13                       6814   	db	013h
                                 6815   
  --------------------------     6816   	rseg $$TABKMX61_MAG_YOUT_L$main
00:0000                          6817   _KMX61_MAG_YOUT_L :
00:0000 14                       6818   	db	014h
                                 6819   
  --------------------------     6820   	rseg $$TABKMX61_MAG_YOUT_H$main
00:0000                          6821   _KMX61_MAG_YOUT_H :
00:0000 15                       6822   	db	015h
                                 6823   
  --------------------------     6824   	rseg $$TABKMX61_MAG_ZOUT_L$main
00:0000                          6825   _KMX61_MAG_ZOUT_L :
00:0000 16                       6826   	db	016h
                                 6827   
  --------------------------     6828   	rseg $$TABKMX61_MAG_ZOUT_H$main
00:0000                          6829   _KMX61_MAG_ZOUT_H :
00:0000 17                       6830   	db	017h
                                 6831   
  --------------------------     6832   	rseg $$TABKMX61_XOUT_HPF_L$main
00:0000                          6833   _KMX61_XOUT_HPF_L :
00:0000 18                       6834   	db	018h
                                 6835   
  --------------------------     6836   	rseg $$TABKMX61_XOUT_HPF_H$main
00:0000                          6837   _KMX61_XOUT_HPF_H :
00:0000 19                       6838   	db	019h
                                 6839   
  --------------------------     6840   	rseg $$TABKMX61_YOUT_HPF_L$main
00:0000                          6841   _KMX61_YOUT_HPF_L :
00:0000 1A                       6842   	db	01ah
                                 6843   
  --------------------------     6844   	rseg $$TABKMX61_YOUT_HPF_H$main
00:0000                          6845   _KMX61_YOUT_HPF_H :
00:0000 1B                       6846   	db	01bh
                                 6847   
  --------------------------     6848   	rseg $$TABKMX61_ZOUT_HPF_L$main
00:0000                          6849   _KMX61_ZOUT_HPF_L :
00:0000 1C                       6850   	db	01ch
                                 6851   
  --------------------------     6852   	rseg $$TABKMX61_ZOUT_HPF_H$main
00:0000                          6853   _KMX61_ZOUT_HPF_H :
00:0000 1D                       6854   	db	01dh
                                 6855   
  --------------------------     6856   	rseg $$TABKMX61_SN_1$main
00:0000                          6857   _KMX61_SN_1 :
00:0000 24                       6858   	db	024h
                                 6859   
  --------------------------     6860   	rseg $$TABKMX61_SN_2$main
00:0000                          6861   _KMX61_SN_2 :
00:0000 25                       6862   	db	025h
                                 6863   
  --------------------------     6864   	rseg $$TABKMX61_SN_3$main
00:0000                          6865   _KMX61_SN_3 :
00:0000 26                       6866   	db	026h
                                 6867   
  --------------------------     6868   	rseg $$TABKMX61_SN_4$main
00:0000                          6869   _KMX61_SN_4 :
00:0000 27                       6870   	db	027h
                                 6871   
  --------------------------     6872   	rseg $$TABKMX61_INL$main
00:0000                          6873   _KMX61_INL :
00:0000 28                       6874   	db	028h
                                 6875   
  --------------------------     6876   	rseg $$TABKMX61_STBY_REG$main
00:0000                          6877   _KMX61_STBY_REG :
00:0000 29                       6878   	db	029h
                                 6879   
  --------------------------     6880   	rseg $$TABKMX61_CNTL1$main
00:0000                          6881   _KMX61_CNTL1 :
00:0000 2A                       6882   	db	02ah
                                 6883   
  --------------------------     6884   	rseg $$TABKMX61_CNTL2$main
00:0000                          6885   _KMX61_CNTL2 :
00:0000 2B                       6886   	db	02bh
                                 6887   
  --------------------------     6888   	rseg $$TABKMX61_ODCNTL$main
00:0000                          6889   _KMX61_ODCNTL :
00:0000 2C                       6890   	db	02ch
                                 6891   
  --------------------------     6892   	rseg $$TABKMX61_INC1$main
00:0000                          6893   _KMX61_INC1 :
00:0000 2D                       6894   	db	02dh
                                 6895   
  --------------------------     6896   	rseg $$TABKMX61_INC2$main
00:0000                          6897   _KMX61_INC2 :
00:0000 2E                       6898   	db	02eh
                                 6899   
  --------------------------     6900   	rseg $$TABKMX61_INC3$main
00:0000                          6901   _KMX61_INC3 :
00:0000 2F                       6902   	db	02fh
                                 6903   
  --------------------------     6904   	rseg $$TABKMX61_COTR$main
00:0000                          6905   _KMX61_COTR :
00:0000 3C                       6906   	db	03ch
                                 6907   
  --------------------------     6908   	rseg $$TABKMX61_WUFTH$main
00:0000                          6909   _KMX61_WUFTH :
00:0000 3D                       6910   	db	03dh
                                 6911   
  --------------------------     6912   	rseg $$TABKMX61_WUFC$main
00:0000                          6913   _KMX61_WUFC :
00:0000 3E                       6914   	db	03eh
                                 6915   
  --------------------------     6916   	rseg $$TABKMX61_BTH$main
00:0000                          6917   _KMX61_BTH :
00:0000 3F                       6918   	db	03fh
                                 6919   
  --------------------------     6920   	rseg $$TABKMX61_BTSC$main
00:0000                          6921   _KMX61_BTSC :
00:0000 40                       6922   	db	040h
                                 6923   
  --------------------------     6924   	rseg $$TABKMX61_TEMP_EN_CNTL$main
00:0000                          6925   _KMX61_TEMP_EN_CNTL :
00:0000 4C                       6926   	db	04ch
                                 6927   
  --------------------------     6928   	rseg $$TABKMX61_SELF_TEST$main
00:0000                          6929   _KMX61_SELF_TEST :
00:0000 60                       6930   	db	060h
                                 6931   
  --------------------------     6932   	rseg $$TABKMX61_BUF_THRESH_H$main
00:0000                          6933   _KMX61_BUF_THRESH_H :
00:0000 76                       6934   	db	076h
                                 6935   
  --------------------------     6936   	rseg $$TABKMX61_BUF_THRESH_L$main
00:0000                          6937   _KMX61_BUF_THRESH_L :
00:0000 77                       6938   	db	077h
                                 6939   
  --------------------------     6940   	rseg $$TABKMX61_BUF_CTRL1$main
00:0000                          6941   _KMX61_BUF_CTRL1 :
00:0000 78                       6942   	db	078h
                                 6943   
  --------------------------     6944   	rseg $$TABKMX61_BUF_CTRL2$main
00:0000                          6945   _KMX61_BUF_CTRL2 :
00:0000 79                       6946   	db	079h
                                 6947   
  --------------------------     6948   	rseg $$TABKMX61_BUF_CLEAR$main
00:0000                          6949   _KMX61_BUF_CLEAR :
00:0000 7A                       6950   	db	07ah
                                 6951   
  --------------------------     6952   	rseg $$TABKMX61_BUF_STATUS_REG$main
00:0000                          6953   _KMX61_BUF_STATUS_REG :
00:0000 7B                       6954   	db	07bh
                                 6955   
  --------------------------     6956   	rseg $$TABKMX61_BUF_STATUS_H$main
00:0000                          6957   _KMX61_BUF_STATUS_H :
00:0000 7C                       6958   	db	07ch
                                 6959   
  --------------------------     6960   	rseg $$TABKMX61_BUF_STATUS_L$main
00:0000                          6961   _KMX61_BUF_STATUS_L :
00:0000 7D                       6962   	db	07dh
                                 6963   
  --------------------------     6964   	rseg $$TABKMX61_BUF_READ$main
00:0000                          6965   _KMX61_BUF_READ :
00:0000 7E                       6966   	db	07eh
                                 6967   
  --------------------------     6968   	rseg $$TABKMX61_SELF_TEST_CFGDAT$main
00:0000                          6969   _KMX61_SELF_TEST_CFGDAT :
00:0000 00                       6970   	db	00h
                                 6971   
  --------------------------     6972   	rseg $$TABKMX61_CNTL1_CFGDAT$main
00:0000                          6973   _KMX61_CNTL1_CFGDAT :
00:0000 13                       6974   	db	013h
                                 6975   
  --------------------------     6976   	rseg $$TABKMX61_CNTL2_CFGDAT$main
00:0000                          6977   _KMX61_CNTL2_CFGDAT :
00:0000 00                       6978   	db	00h
                                 6979   
  --------------------------     6980   	rseg $$TABKMX61_ODCNTL_CFGDAT$main
00:0000                          6981   _KMX61_ODCNTL_CFGDAT :
00:0000 00                       6982   	db	00h
                                 6983   
  --------------------------     6984   	rseg $$TABKMX61_TEMP_EN_CNTL_CFGDAT$main
00:0000                          6985   _KMX61_TEMP_EN_CNTL_CFGDAT :
00:0000 01                       6986   	db	01h
                                 6987   
  --------------------------     6988   	rseg $$TABKMX61_BUF_CTRL1_CFGDAT$main
